Date,Description,Amount
09/10/2025,"FASTER PAYMENTS RECEIPT REF.WOOPAYMENTS FROM Stripe Payments UK Ltd",13.3
08/10/2025,"CARD PAYMENT TO PRINTEXPRESS PRINT &amp; C ON 08-10-2025",-35.76
08/10/2025,"CARD PAYMENT TO MORRISONS DAILY ON 08-10-2025",-1.35
08/10/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 08-10-2025",-9.32
09/10/2025,"DIRECT DEBIT PAYMENT TO O2 REF D9082252, MANDATE NO 0029",-49.47
08/10/2025,"FASTER PAYMENTS RECEIPT REF.MGP Vinted FROM Mangopay S.A.",20
08/10/2025,"BILL PAYMENT VIA FASTER PAYMENT TO J SHAH REFERENCE onyx cufflinks , MANDATE NO 0291",-2.29
08/10/2025,"BILL PAYMENT VIA FASTER PAYMENT TO ZERO AND THREE REFERENCE 24861 , MANDATE NO 0238",-782
07/10/2025,"CARD PAYMENT TO ALDI UK ON 07-10-2025",-14
07/10/2025,"CARD PAYMENT TO Vinted ON 07-10-2025",-7.22
07/10/2025,"CREDIT FROM PAYPAL *ZORO UK LTD ON 07-10-2025",47.98
07/10/2025,"CARD PAYMENT TO AMAZON UK* K57S98WB5 ON 07-10-2025",-10.11
07/10/2025,"FASTER PAYMENTS RECEIPT REF.PPWDL5VF222232TZPY FROM PAYPAL",21.27
06/10/2025,"CARD PAYMENT TO MCDONALDS 1706 ON 06-10-2025",-3.39
06/10/2025,"CARD PAYMENT TO VALLEY CIDS BUXTON EAG ON 06-10-2025",-4.5
06/10/2025,"CARD PAYMENT TO WM MORRISONS STORE ON 06-10-2025",-13.19
07/10/2025,"CASH WITHDRAWAL AT Notemachine ATM Notemachine, SK17 6EQ,10.00 GBP , ON 07-10-2025",-10
06/10/2025,"CARD PAYMENT TO PARCELFORCE WORLDWIDE ON 06-10-2025",-18.66
06/10/2025,"CARD PAYMENT TO PAYPAL *ROYAL MAIL ROY ON 06-10-2025",-4.45
06/10/2025,"CARD PAYMENT TO SP MYSTIC MOMENTS UK ON 06-10-2025",-28.95
06/10/2025,"CREDIT FROM Vinted ON 06-10-2025",72.98
06/10/2025,"CARD PAYMENT TO Geoff Mycock and Son ON 06-10-2025",-9.34
06/10/2025,"CARD PAYMENT TO Vinted ON 06-10-2025",-18.74
06/10/2025,"FASTER PAYMENTS RECEIPT REF.PCB170925 FROM Pup Chic Boutique Ltd",191.4
05/10/2025,"CARD PAYMENT TO Amazon Prime*JY64Y5E65 ON 05-10-2025",-8.99
05/10/2025,"CARD PAYMENT TO Vinted ON 05-10-2025",-72.98
04/10/2025,"CARD PAYMENT TO PAYPAL *EASYWINNING ON 04-10-2025",-0.89
04/10/2025,"CARD PAYMENT TO WAITROSE 748 ON 04-10-2025",-8.31
04/10/2025,"CARD PAYMENT TO AMAZON UK* ZI80N1H24 ON 04-10-2025",-20.16
05/10/2025,"FASTER PAYMENTS RECEIPT REF.James Crosby CHCC FROM CROSBY J",480
03/10/2025,"CARD PAYMENT TO MCDONALDS 1706 ON 03-10-2025",-5.75
01/10/2025,"CARD PAYMENT TO PAYPAL *P MONKEY ON 01-10-2025",-10.14
02/10/2025,"CARD PAYMENT TO WAITROSE 748 ON 02-10-2025",-22.58
